Drop box contents: 800 entries
Max entries: 1000
Low priority rate limit period: 2000 ms
Low priority tags: {data_app_wtf, keymaster, system_server_wtf, system_app_strictmode, system_app_wtf, system_server_strictmode, data_app_strictmode, netstats}
Searching for: SYSTEM_TOMBSTONE

========================================
2026-09-09 15:00:06 SYSTEM_TOMBSTONE (compressed text, 9795 bytes)
isPrevious: true
Build: POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys
Hardware: veux
Revision: 0
Bootloader: unknown
Radio: 0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050,0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050
Kernel: Linux version 5.4.274-qgki-g82179e362f33 (builder@pangu-build-component-vendor-345942-54r9t-tw0tk-tq90c) (Android (6877366 based on r383902b1) clang version 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79), LLD 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79)) #1 SMP PREEMPT Thu Dec 5 14:47:59 UTC 2024

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-09-09 15:00:05.205042589-0500
Process uptime: 192s
ZygotePid: 814
Cmdline: ai.perseus.app
pid: 6620, tid: 10670, name: mqt_v_js  >>> ai.perseus.app <<<
uid: 10348
signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
    x0  0000000000000000  x1  00000000000029ae  x2  0000000000000006  x3  00000075ba244e10
    x4  0000003555709c61  x5  0000003555709c61  x6  0000003555709c61  x7  0000000000000f00
    x8  00000000000000f0  x9  0000007728cebd30  x10 0000000000000001  x11 0000007728d609c8
    x12 00000000000000a8  x13 0000003d00cad6d9  x14 000000000753d450  x15 0000007728cefa02
    x16 0000007728dcba80  x17 0000007728da4650  x18 00000075a64fe000  x19 00000000000019dc
    x20 00000000000029ae  x21 00000000ffffffff  x22 0000000000000001  x23 000000000000000d
    x24 0000000000000000  x25 0000003555708e09  x26 b4000075ad234100  x27 0000003d00c84e51
    x28 0000000000000000  x29 00000075ba244e90
    00000075fc48b150 00000075fc48b1b0 000000760c2c7434  ..H.u...4t,.v...
    00000075fc48b160 00000017b0cc4489 b4000075dc924000  .D.......@..u...
    00000075fc48b170 b4000075f1ada120 0000000000000000   ...u...........
    00000075fc48b180 0000003ad3abb421 00000017b0cc4441  !...:...AD......
    00000075fc48b190 0000000000000001 0000001c7b244e51  ........QN${....
    00000075fc48b1a0 b4000075f1abbdc0 0000000000000026  ....u...&.......
    00000075fc48b1b0 00000075fc48b200 000000760c294f7c  ..H.u...|O).v...
    00000075fc48b1c0 0000000000000000 0000000000000000  ................
    00000075fc48b1d0 0000000000000000 0000000000000000  ................
    00000075fc48b1e0 0000000000000002 0000000000000000  ................
    00000075fc48b1f0 0000000000000000 0000000000000002  ................
    00000075fc48b200 00000075fc48b260 000000760b128b1c  `.H.u.......v...
    00000075fc48b210 00000075fc48b2e0 000000760adb61d0  ..H.u....a..v...
    00000075fc48b220 0000000000806000 b40000761ac88818  .`..........v...
    00000075fc48b230 000000760c762000 00000075fc48bc30  . v.v...0.H.u...
    00000075fc48b240 b40000761ac89538 b4000075dc924000  8...v....@..u...
    00000075fc48b250 b4000075f1ada0e8 0000000000000002  ....u...........
    00000075fc48b260 b4000075f1ada0f8 00000075fc48b548  ....u...H.H.u...

memory near lr (/apex/com.android.runtime/lib64/bionic/libc.so):
    0000007728d51920 128000156f00e400 ad0103e0aa0003f4  ...o............
    0000007728d51930 ad0303e0ad0403e0 b9002bf5ad0203e0  .............+..
    0000007728d51940 9401c525b90033f3 93407e68d0fffcc9  .3..%.......h~@.
    0000007728d51950 f9001fff9134c129 aa0803e0b90037e0  ).4......7......
    0000007728d51960 910083e393407e81 52801e08528000c2  .~@........R...R
    0000007728d51970 3dc00120d4000001 910003e13dc00521  .... ..=!..=....
    0000007728d51980 aa1f03e2528000c0 9401c483ad0007e0  ...R............
    0000007728d51990 52800040910063a1 9401c6e3aa1f03e2  .c..@..R........
    0000007728d519a0 9401c55b52801580 52801640aa0003f3  ...R[.......@..R
    0000007728d519b0 6f00e4009401c558 ad0103e0aa0003f4  X......o........
    0000007728d519c0 ad0303e0ad0403e0 b9002bf5ad0203e0  .............+..
    0000007728d519d0 9401c501b90033f3 f9001fff93407e68  .3......h~@.....
    0000007728d519e0 aa0803e0b90037e0 910083e393407e81  .7.......~@.....
    0000007728d519f0 52801e08528000c2 52800fe0d4000001  ...R...R.......R
    0000007728d51a00 d503245f9401c6d0 1401c6972a1f03e3  ...._$.....*....
    0000007728d51a10 aa0003e8d503245f 12800c602a0103e2  _$.........*`...

memory near sp ([anon:stack_and_tls:25278]):
    00000075fc48add0 0000000000000001 0000000000000004  ................
    00000075fc48ade0 00000075fc48af08 b4000075f5bd0300  ..H.u.......u...
    00000075fc48adf0 00000075fc48aec0 000000760c297ff4  ..H.u.....).v...
    00000075fc48ae00 0000000c1e240011 b4000075dc924000  ..$......@..u...
    00000075fc48ae10 0000000000000000 00000000ffffffff  ................
    00000075fc48ae20 0000286c00005d09 0000000000000000  .]..l(..........
    00000075fc48ae30 0000000000000000 0000000000000000  ................
    00000075fc48ae40 0000000000000000 0000000000000000  ................
    00000075fc48ae50 0000000000000000 0000000000000000  ................
    00000075fc48ae60 0000000000000000 0000000000000000  ................
    00000075fc48ae70 0000000000000000 0000000000000000  ................
    00000075fc48ae80 0000000000000000 0000000000000000  ................
    00000075fc48ae90 00000075fc48aec0 000000760ac85bf0  ..H.u....[..v...
    00000075fc48aea0 0000000000000004 ffffffffffffffdf  ................
    00000075fc48aeb0 00000075fc48af08 b4000075f5bd0300  ..H.u.......u...
    00000075fc48aec0 00000075fc48aed0 000000760ac9e10c  ..H.u.......v...
    00000075fc48aed0 00000075fc48af30 000000760c299fa8  0.H.u.....).v...
    00000075fc48aee0 0000000000000001 0000000000000004  ................
    00000075fc48aef0 b4000075f1adbff0 b4000075f1ada128  ....u...(...u...
    00000075fc48af00 000000760c299fa8 00000075fc48af40  ..).v...@.H.u...
    00000075fc48af10 00000075fc48af78 0000000000000000  x.H.u...........
    00000075fc48af20 00000075fc48af08 000000000000003a  ..H.u...:.......
    00000075fc48af30 00000075fc48aff0 000000760c297ff4  ..H.u.....).v...
    00000075fc48af40 0000000c1e240011 b4000075dc924000  ..$......@..u...
    00000075fc48af50 0000001c7b244e51 0000000c1e240011  QN${......$.....
    00000075fc48af60 0000001c7b26d549 0000000c1e240011  I.&{......$.....
    00000075fc48af70 0000001b4cf3af81 0000000000000000  ...L............
    00000075fc48af80 0000000c1e240011 00000016e3f118f1  ..$.............
    00000075fc48af90 0000001b4cf3af81 0000001c7b26d609  ...L......&{....
    00000075fc48afa0 0000001b4cf3aec1 0000000c1e249c61  ...L....a.$.....
    00000075fc48afb0 ffffffff00000000 ffffffff00000000  ................
    00000075fc48afc0 0000000c1e240011 0000008600000000  ..$.............
    00000075fc48afd0 0000000151f9b6a9 0000000000000003  ...Q............
    00000075fc48afe0 0000001b4cf191b9 0000001b4cf3aec1  ...L.......L....
    00000075fc48aff0 00000075fc48b030 000000760c2950b4  0.H.u....P).v...
    00000075fc48b000 0000001c7b244da1 0000003ad3aba7e9  .M${........:...
    00000075fc48b010 0000001017a0f049 0000001b4cf191b9  I..........L....
    00000075fc48b020 0000000000000000 0000000000000030  ........0.......
    00000075fc48b030 00000075fc48b080 000000760c294cfc  ..H.u....L).v...
    00000075fc48b040 0000000000000000 0000000000000000  ................
    00000075fc48b050 0000000000000000 0000000000000000  ................
    00000075fc48b060 0000000000000002 0000000000000000  ................
    00000075fc48b070 0000000000000000 0000000000000002  ................
    00000075fc48b080 00000075fc48b210 000000760adb67e0  ..H.u....g..v...
    00000075fc48b090 b4000075dc924000 00000075fc48b298  .@..u.....H.u...
    00000075fc48b0a0 b4000075dc92d750 b4000075f1ada0e8  P...u.......u...
    00000075fc48b0b0 0000000000000005 b40000761ac89538  ........8...v...
    00000075fc48b0c0 00000075fc48bc30 000000760c762000  0.H.u.... v.v...
    00000075fc48b0d0 b40000761ac88818 0000000000806000  ....v....`......
    00000075fc48b0e0 3ff0000000000000 bff0000000000000  .......?........
    00000075fc48b0f0 ffffffff00000000 0000000000000000  ................
    00000075fc48b100 0000000000000000 0000000000000000  ................
    00000075fc48b110 0000000000000000 0000000000000000  ................
    00000075fc48b120 00000075fc48b150 000000760c3b422c  P.H.u...,B;.v...
    00000075fc48b130 00000075fc48b150 00000017b0cc4441  P.H.u...AD......
    00000075fc48b140 0000003ad3abb421 0000000000000026  !...:...&.......
    00000075fc48b150 00000075fc48b1b0 000000760c2c7434  ..H.u...4t,.v...
    00000075fc48b160 00000017b0cc4489 b4000075dc924000  .D.......@..u...
    00000075fc48b170 b4000075f1ada120 0000000000000000   ...u...........
    00000075fc48b180 0000003ad3abb421 00000017b0cc4441  !...:...AD......
    00000075fc48b1[[TRUNCATED]]

========================================
2026-09-09 17:28:35 SYSTEM_TOMBSTONE (compressed text, 9890 bytes)
isPrevious: true
Build: POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys
Hardware: veux
Revision: 0
Bootloader: unknown
Radio: 0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050,0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050
Kernel: Linux version 5.4.274-qgki-g82179e362f33 (builder@pangu-build-component-vendor-345942-54r9t-tw0tk-tq90c) (Android (6877366 based on r383902b1) clang version 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79), LLD 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79)) #1 SMP PREEMPT Thu Dec 5 14:47:59 UTC 2024

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-09-09 17:28:35.007904294-0500
Process uptime: 38s
ZygotePid: 814
Cmdline: ai.perseus.app
pid: 30099, tid: 30602, name: mqt_v_js  >>> ai.perseus.app <<<
uid: 10348
signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
    x0  0000000000000000  x1  000000000000778a  x2  0000000000000006  x3  0000007602b52e10
    x4  0000000bab309c61  x5  0000000bab309c61  x6  0000000bab309c61  x7  0000000000000f00
    x8  00000000000000f0  x9  0000007728cebd30  x10 0000000000000001  x11 0000007728d609c8
    x12 00000000000000a8  x13 0000002fc062d6d9  x14 00000000075ba1a0  x15 0000007728cefa02
    x16 0000007728dcba80  x17 0000007728da4650  x18 00000075d840c000  x19 0000000000007593
    x20 000000000000778a  x21 00000000ffffffff  x22 0000000000000001  x23 000000000000000d
    x24 0000000000000000  x25 0000000bab308e09  x26 b40000761fe18100  x27 0000002fc0604e51
    x28 0000000000000000  x29 0000007602b52e90
    lr  0000007728d51948  sp  0000007602b52df0  pc  0000007728d51974  pst 0000000000001000

backtrace:
      #00 pc 000000000008d974  /apex/com.android.runtime/lib64/bionic/libc.so (abort+168) (BuildId: 8a2277585401a6103d671ea1f801ed52)
      #01 pc 0000000001e43bec  /data/app/~~jcnGsBHbKpwzIJpohjkmpg==/ai.perseus.app-3S3Bqfj8jgarxXjN-Jt-8g==/base.apk!libbare-kit.so (BuildId: df90e53687cb87113ef50d7b7b58d0c5485163c3)
      #02 pc 0000000001e5c108  /data/app/~~jcnGsBHbKpwzIJpohjkmpg==/ai.perseus.app-3S3Bqfj8jgarxXjN-Jt-8g==/base.apk!libbare-kit.so (js_callback_s::on_call(v8::FunctionCallbackInfo<v8::Value> const&)+52) (BuildId: df90e53687cb87113ef50d7b7b58d0c5485163c3)
      #03 pc 0000000003457fa4  /data/app/~~jcnGsBHbKpwzIJpohjkmpg==/ai.perseus.app-3S3Bqfj8jgarxXjN-Jt-8g==/base.apk!libbare-kit.so (BuildId: df90e53687cb87113ef50d7b7b58d0c5485163c3)

memory near x3 ([anon:stack_and_tls:30602]):
    0000007602b52df0 0000007602b52ec0 000000760ac78ff4  ....v.......v...
    0000007602b52e00 0000000bab300011 b40000761fe18000  ..0.........v...
    0000007602b52e10 0000000000000000 00000000ffffffff  ................
    0000007602b52e20 0000286c00007593 0000000000000000  .u..l(..........
    0000007602b52e30 0000000000000000 0000000000000000  ................
    0000007602b52e40 0000000000000000 0000000000000000  ................
    0000007602b52e50 0000000000000000 0000000000000000  ................
    0000007602b52e60 0000000000000000 0000000000000000  ................
    0000007602b52e70 0000000000000000 0000000000000000  ................
    0000007602b52e80 0000000000000000 0000000000000000  ................
    0000007602b52e90 0000007602b52ec0 0000007609666bf0  ....v....kf.v...
    0000007602b52ea0 0000000000000004 ffffffffffffffdf  ................
    0000007602b52eb0 0000007602b52f08 b4000076849f0500  ./..v.......v...
    0000007602b52ec0 0000007602b52ed0 000000760967f10c  ....v.....g.v...
    0000007602b52ed0 0000007602b52f30 000000760ac7afa8  0/..v.......v...
    0000007602b52ee0 0000000000000001 0000000000000004  ................
    0000007602b52ef0 b400007620d26ff0 b400007620d25128  .o. v...(Q. v...
    0000007602b52f00 000000760ac7afa8 0000007602b52f40  ....v...@/..v...
    0000007602b52f10 0000007602b52f78 0000000000000000  x/..v...........
    0000007602b52f20 0000007602b52f08 000000000000003a  ./..v...:.......
    0000007602b52f30 0000007602b52ff0 000000760ac78ff4  ./..v.......v...
    0000007602b52f40 0000000bab300011 b40000761fe18000  ..0.........v...
    0000007602b52f50 0000002fc0604e51 0000000bab300011  QN`./.....0.....
    0000007602b52f60 0000002fc062d549 0000000bab300011  I.b./.....0.....
    0000007602b52f70 00000005fb03af81 0000000000000000  ................
    0000007602b52f80 0000000bab300011 00000008f9e841e1  ..0......A......
    0000007602b52f90 00000005fb03af81 0000002fc062d609  ..........b./...
    0000007602b52fa0 00000005fb03aec1 0000000bab309c61  ........a.0.....
    0000007602b52fb0 ffffffff00000000 ffffffff00000000  ................
    0000007602b52fc0 0000000bab300011 0000008600000000  ..0.............
    0000007602b52fd0 0000002c51fdb009 0000000000000003  ...Q,...........
    0000007602b52fe0 00000005fb0191b9 00000005fb03aec1  ................
    0000007602b52ff0 0000007602b53030 000000760ac760b4  00..v....`..v...
    0000007602b53000 0000002fc0604da1 0000000d6d272a39  .M`./...9*'m....
    0000007602b53010 0000000a999cf159 00000005fb0191b9  Y...............
    0000007602b53020 0000000000000000 0000000000000030  ........0.......
    0000007602b53030 0000007602b53080 000000760ac75cfc  .0..v....\..v...
    0000007602b53040 0000000000000000 0000000000000000  ................
    0000007602b53050 0000000000000000 0000000000000000  ................
    0000007602b53060 0000000000000002 0000000000000000  ................
    0000007602b53070 0000000000000000 0000000000000002  ................
    0000007602b53080 0000007602b53210 00000076097977e0  .2..v....wy.v...
    0000007602b53090 b40000761fe18000 0000007602b53298  ....v....2..v...
    0000007602b530a0 b40000761fe21750 b400007620d250e8  P...v....P. v...
    0000007602b530b0 0000000000000005 b400007621192538  ........8%.!v...
    0000007602b530c0 0000007602b53c30 000000760b143000  0<..v....0..v...
    0000007602b530d0 b400007621191818 0000000000806000  ...!v....`......
    0000007602b530e0 3ff0000000000000 bff0000000000000  .......?........
    0000007602b530f0 ffffffff00000000 0000000000000000  ................
    0000007602b53100 0000000000000000 0000000000000000  ................
    0000007602b53110 0000000000000000 0000000000000000  ................
    0000007602b53120 0000007602b53150 000000760ad9522c  P1..v...,R..v...
    0000007602b53130 0000007602b53150 00000034d9644479  P1..v...yDd.4...
    0000007602b53140 0000000d6d273671 0000000000000026  q6'm....&.......
    0000007602b53150 0000007602b531b0 000000760aca8434  .1..v...4...v...
    0000007602b53160 00000034d96444c1 b40000761fe18000  .Dd.4.......v...
    0000007602b53170 b400007620d25120 0000000000000000   Q. v...........
    0000007602b53180 0000000d6d273671 00000034d9644479  q6'm....yDd.4...
    0000007602b53190 0000000000000001 0000002fc0604e51  ........QN`./...
    0000007602b531a0 b400007684745ba0 0000000000000026  .[t.v...&.......
    0000007602b531b0 0000007602b53200 000000760ac75f7c  .2..v...|_..v...
    0000007602b531c0 0000000000000000 0000000000000000  ................
    0000007602b531d0 0000000000000000 0000000000000000  ................
    0000007602b531e0 0000000000000002 0000000000000000  ................

memory near x4:
    0000000bab309c40 0000000bab300249 000000020800018c  I.0.............
    0000000bab309c50 0000000000003939 0000000bab303891  99.......80.....
    0000000bab309c60 0000000bab300cf9 0000000bab300cf9  ..0.......0.....
    0000000bab309c70 0000000bab300cf9 0000000bab300cf9  ..0.......0.....
    0000000bab309c80 0000000bab300cf9 0000000bab300cf9  ..0.......0.....
    0000000bab309c90 0000000bab300cf9 0000000bab300cf9  ..0.......0.....
    0000000bab309ca0 0000000bab300cf9 0000000bab300cf9  ..0.......0.....
    0000000bab309cb0 0000000bab300cf9 0000000bab300cf9  ..0.......0.....
    0000000bab309cc0 0000000bab3007e9 0d000855340c0c0c  ..0........4U...
    0000000bab309cd0 0000000000400000 0000000bab300041  ..@.....A.0.....
    0000000bab309ce0 0000000bab300041 0000000bab300e21  A.0.....!.0.....
    0000000bab309cf0 0000000bab300df1 0000000bab301351  ..0.....Q.0.....
    0000000bab309d00 0000000000000000 0000000bab3007e9  ..........0.....
    0000000bab309d10 0d00085130040404 0000000000400000  ...0Q.....@.....
    0000000bab309d20 0000000bab300041 0000000bab300041  A.0.....A.0.....
    0000000bab309d30 0000000bab300e21 0000000bab300df1  !.0.......0.....
    0000000bab309d40 0000000bab301351 0000000000000000  Q.0.............
    0000000bab309d50 0000000bab3007e9 0d00010920000002  ..0........ ....
    0000000bab309d60 00000000084003ff 0000000bab300041  ..@.....A.0.....
    0000000bab309d70 0000000bab300041 0000000bab300e21  A.0.....!.0.....
    0000000bab309d80 0000000bab300df1 0000000000000000  ..0.............
    0000000bab309d90 0000000000000000 0000000bab3007e9  ..........0.....
    0000000bab309da0 3100083834040304 0000000000400400  ...48..1..@.....
    0000000bab309db0 0000000bab300041 0000000bab300041  A.0.....A.0.....
    0000000bab309dc0 0000000bab309de1 0000000bab300df1  ..0.......0.....
    0000000bab309dd0 0000000000000000 0000000000000000  ................
    0000000bab309de0 0000000bab300cb1 0000000000010001  ..0.............
    0000000bab309df0 0000000000000003 0000000bab300e09  ..........0.....
    0000000bab309e00 0000000bab3018d9 0000005e00000000  ..0.........^...
    0000000bab309e10 0000000100000000 0000000bab3007e9  ..........0.....
    0000000bab309e20 3500083736050505 0000000000400000  ...67..5..@.....
    0000000bab309e30 0000000bab300041 0000000bab300041  A.0.....A.0.....
    0000000bab309e40 0000000bab300e21 0000000bab300df1  !.0.......0.....
    0000000bab309e50 0000000000000000 0000000000000000  ................
    0000000bab309e60 0000000bab3007e9 3500083636050505  ..0........66..5
    0000000bab309e70 0000000000400000 0000000bab300041  ..@.....A.0.....
    0000000bab309e80 0000000bab300041 0000000bab300e21  A.0.....!.0.....
    0000000bab309e90 0000000bab300df1 0000000000000000  ..0.............
    0000000bab309ea0 0000000000000000 0000000bab301751  ........Q.0.....
    0000000bab309eb0 0000000bab300011 0000000000000000  ..0.............
    0000000bab309ec0 0000000000000000 0000000000000000  ................
    0000000bab309ed0 0000000000000000 0000000000000000  ................
    0000000bab309ee0 0000000000000000 0000000000000000  ................
    0000000bab309ef0 0000000000000000 0000000bab300249  ........I.0.....
    0000000bab309f00 0000001eb77f5a1e 7070757320746f4e  .Z......Not supp
    0000000bab309f10 615720646574726f 646c656966206d73  orted Wasm field
    0000000bab309f20 00000a6570797420 0000000bab300249   type...I.0.....
    0000000bab309f30 0000001d9cf68696 7449207961727241  ........Array It
    0000000bab309f40 702e726f74617265 657079746f746f72  erator.prototype
    0000000bab309f50 0000007478656e2e 0000000bab300249  .next...I.0.....
    0000000bab309f60 0000002051f1822e 6f72702e65746144  ...Q ...Date.pro
    0000000bab309f70 5b20657079746f74 6972506f74404020  totype [ @@toPri
    0000000bab309f80 5d2065766974696d 0000000bab300249  mitive ]I.0.....
    0000000bab309f90 0000001a4ccd2116 746172656e65475b  .!.L....[Generat
    0000000bab309fa0 746f72702e5d726f 656e2e657079746f  or].prototype.ne
    0000000bab309fb0 0000000000007478 0000000bab300249  xt......I.0.....
